         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __deregister_frame_info
         w __register_frame_info
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010dc88 00000054 T _mbtowc_r
0010dcdc 0000004c T __ascii_mbtowc
0010dd28 000000dc T __sjis_mbtowc
0010de04 00000150 T __eucjp_mbtowc
0010df54 000001b4 T __jis_mbtowc
0010e108 00000118 T memchr
0010e220 000000f4 T memset
0010e314 00000090 T _Balloc
0010e3a4 0000001c T _Bfree
0010e3c0 000000dc T __multadd
0010e49c 000000e8 T __s2b
0010e584 0000005c T __hi0bits
0010e5e0 00000094 T __lo0bits
0010e674 00000024 T __i2b
0010e698 000001f0 T __multiply
0010e888 00000104 T __pow5mult
0010e98c 000000f8 T __lshift
0010ea84 00000064 T __mcmp
0010eae8 00000154 T __mdiff
0010ec3c 00000064 T __ulp
0010eca0 000000fc T __b2d
0010ed9c 0000010c T __d2b
0010eea8 00000098 T __ratio
0010ef40 00000058 T _mprec_log10
0010ef98 00000070 T __copybits
0010f008 00000080 T __any_on
0010f088 0000006c T __fpclassifyd
0010f0f4 000000a8 T frexp
0010f19c 0000006c T strcasecmp
0010f208 00000084 T strcat
0010f28c 00000160 T strchr
0010f3ec T strcmp
0010f61c 00000048 T strlcpy
0010f664 00000094 T strncasecmp
0010f6f8 00000118 T strncmp
0010f810 000000e4 T strncpy
0010f8f4 000001dc T _strtol_r
0010fad0 00000028 T strtol
0010faf8 00000860 t get_arg
00110358 000001b0 T __ssprint_r
00110508 00002ea4 T _svfiprintf_r
001133ac 00000194 T _wcsnrtombs_r
00113540 00000048 T wcsnrtombs
00113588 0000009c T _calloc_r
00113624 00000018 T __set_ctype
0011363c 000000d0 T _findenv_r
0011370c 0000001c T _getenv_r
00113728 000004dc T _realloc_r
00113c04 00000004 T __env_lock
00113c08 00000004 T __env_unlock
00113c0c 00000070 T _sbrk_r
00113c7c t .udivsi3_skip_div0_test
00113c7c T __aeabi_uidiv
00113c7c 000000f4 T __udivsi3
00113d70 00000020 T __aeabi_uidivmod
00113d90 T __aeabi_drsub
00113d98 00000314 T __aeabi_dsub
00113d98 00000314 T __subdf3
00113d9c 00000310 T __adddf3
00113d9c 00000310 T __aeabi_dadd
001140ac 00000024 T __aeabi_ui2d
001140ac 00000024 T __floatunsidf
001140d0 00000028 T __aeabi_i2d
001140d0 00000028 T __floatsidf
001140f8 00000040 T __aeabi_f2d
001140f8 00000040 T __extendsfdf2
00114138 00000074 T __aeabi_ul2d
00114138 00000074 T __floatundidf
0011414c 00000060 T __aeabi_l2d
0011414c 00000060 T __floatdidf
001141ac 00000290 T __aeabi_dmul
001141ac 00000290 T __muldf3
0011443c 0000020c T __aeabi_ddiv
0011443c 0000020c T __divdf3
00114648 00000098 T __gedf2
00114648 00000098 T __gtdf2
00114650 00000090 T __ledf2
00114650 00000090 T __ltdf2
00114658 00000088 T __cmpdf2
00114658 00000088 T __eqdf2
00114658 00000088 T __nedf2
001146e0 00000034 T __aeabi_cdrcmple
001146fc 00000018 T __aeabi_cdcmpeq
001146fc 00000018 T __aeabi_cdcmple
00114714 00000018 T __aeabi_dcmpeq
0011472c 00000018 T __aeabi_dcmplt
00114744 00000018 T __aeabi_dcmple
0011475c 00000018 T __aeabi_dcmpge
00114774 00000018 T __aeabi_dcmpgt
0011478c 0000005c T __aeabi_d2iz
0011478c 0000005c T __fixdfsi
001147e8 T __aeabi_uldivmod
00114824 00000044 T __gnu_ldivmod_helper
00114868 00000040 T __gnu_uldivmod_helper
001148a8 00000178 T __divdi3
00114a20 00000120 T __udivdi3
00114b40 00000028 T __clzdi2
00114b68 00000048 T __clzsi2
00114bb0 00000078 T main
00114c28 T _fini
00115000 R font_bin
0011d000 R font_bin_end
0011d000 R font_bin_size
0011d004 00000004 R numQuotes
0011d008 0000000c r __apt_servicenames
0011d014 0000004d r _net_error_code_map
0011d064 00000010 r blanks.6897
0011d074 00000010 r zeroes.6898
0011d084 00000004 R _global_impure_ptr
0011d088 0000001c r categories
0011d0a4 00000048 r JIS_state_table
0011d0ec 00000048 r JIS_action_table
0011d138 0000000c r p05.5285
0011d148 000000c8 R __mprec_tens
0011d210 00000028 R __mprec_tinytens
0011d238 00000028 R __mprec_bigtens
0011d260 00000100 R __chclass
0011d360 0000006c R __state_table
0011d3cc 0000006c R __action_table
0011d438 00000010 r blanks.6876
0011d448 00000010 r zeroes.6877
0011d458 00000101 R _ctype_
0011d734 r .LC2
0011d874 R __exidx_end
0011d874 R __exidx_start
0011e000 D __dso_handle
0011e004 0000000c D fontDefault
0011e010 00001ec9 D font1Data
0011fedc 00002400 D font1Desc
001222dc 00000800 D costable
00122adc 00000018 D quotes
00122af4 00000408 D __malloc_av_
00122efc 00000004 D __malloc_sbrk_base
00122f00 00000004 D __malloc_trim_threshold
00122f04 00000004 D __wctomb
00122f08 00000004 D _impure_ptr
00122f10 00000428 d impure_data
00123338 00000020 D __default_locale
00123358 000000e0 d current_categories
00123438 00000020 d lc_ctype_charset
00123458 00000004 D __mb_cur_max
0012345c 00000020 d lc_message_charset
0012347c 00000038 d lconv
001234b4 00000004 D __mbtowc
001234b8 00000004 D __ctype_ptr__
001234bc 00000004 D environ
001234c0 d __EH_FRAME_BEGIN__
001234c0 d __FRAME_END__
001234c4 d __JCR_END__
001234c4 d __JCR_LIST__
001234c8 D __TMC_END__
001234c8 d __TMC_LIST__
001234c8 t __frame_dummy_init_array_entry
001234c8 T __init_array_start
001234c8 T __preinit_array_end
001234c8 T __preinit_array_start
001234cc t __do_global_dtors_aux_fini_array_entry
001234cc T __fini_array_start
001234cc T __init_array_end
001234d0 T __bss_start__
001234d0 T __fini_array_end
001234d0 b completed.7982
001234d4 b object.7987
001234ec 00000004 b heapBase
001234f0 00000004 b g_srv_handle
001234f4 00000004 b __apt_servicestr
001234f8 00000004 B aptStatusEvent
001234fc 00000001 B aptStatus
00123500 00000004 B aptStatusPower
00123504 00000004 B aptSleepSync
00123508 00000020 b __ns_capinfo
00123528 00000001 B aptStatusBeforeSleep
0012352c 00000004 b __apt_launchapplet_parambuf
00123530 00000004 b __apt_launchapplet_parambufsize
00123534 00000004 b __apt_new3dsflag_initialized
00123538 00000001 b __apt_new3dsflag
0012353a 00000002 b __apt_launchapplet_appID
0012353c 00000004 b __apt_launchapplet_inhandle
00123540 00000004 b gspEvent
00123544 00000004 b gspEventData
00123548 00000004 B gspGpuHandle
0012354c 00000004 b kOld
00123550 00000004 b kHeld
00123554 00000004 b cPos
00123558 00000004 b tPos
0012355c 00000006 b aVec
00123564 00000006 b gRate
0012356c 00000004 b kDown
00123570 00000004 b kUp
00123574 00000001 b irrstUsed
00123578 00000004 b kHeld
0012357c 00000004 b csPos
00123580 00000008 b sLinearPool
00123588 0000000c b sAddrMap
00123594 00000004 B SOCU_errno
00123598 00000004 B socMemhandle
0012359c 00000004 B SOCU_handle
001235a0 00000004 B __malloc_top_pad
001235a4 00000028 B __malloc_current_mallinfo
001235cc 00000004 B __malloc_max_sbrked_mem
001235d0 00000004 B __malloc_max_total_mem
001235d4 000000e0 b new_categories
001236b4 00000004 b lc_ctype_cjk_lang
001236b8 000000e7 b current_locale_string
001237a0 000000e0 b saved_categories
00123880 00000004 B _PathLocale
00123884 00000004 B __mlocale_changed
00123888 00000004 B __nlocale_changed
0012388c 00000004 b initial_env
00123890 00000004 b heap_start.5424
00123894 00000004 B fake_heap_start
00123898 00000004 B fake_heap_end
0012389c 00000008 B __syscalls
001238a4 00000004 B cnt
001238a8 00000004 B curQuote
001238ac 00002000 B superStr
001258ac 00000008 B gfxBottomFramebuffers
001258b4 00000004 B gspSharedMemHandle
001258b8 0000001c B bottomFramebufferInfo
001258d4 00000004 B gspEvent
001258d8 00000001 B currentBuffer
001258dc 00000008 B gfxTopLeftFramebuffers
001258e4 00000001 B enable3d
001258e8 00000008 B gfxTopRightFramebuffers
001258f0 0000001c B topFramebufferInfo
0012590c 00000001 B gfxThreadID
00125910 00000004 B gfxSharedMemory
00125914 00000004 B __system_argv
00125918 00000004 B __system_argc
0012591c 00000004 B __linear_heap
00125920 00000004 B __system_retAddr
00125928 00000004 B aptEventHandlerThread
0012592c 00001000 B aptParameters
00126930 00001000 B aptEventHandlerStack
00127930 00000004 B aptuHandle
00127934 0000000c B aptEvents
00127940 00000004 B aptStatusMutex
00127944 00000004 B aptLockHandle
00127948 00000002 B currentAppId
00127950 00001000 B gspEventStack
00128950 00000004 B gspEventThread
00128954 0000001c B gspEvents
00128970 00000001 B gspRunEvents
00128974 00000004 B gxCmdBuf
00128978 00000004 B hidMemHandle
0012897c 00000004 B hidHandle
00128980 00000004 B hidSharedMem
00128984 00000014 B hidEvents
00128998 00000004 B irrstHandle
0012899c 00000004 B irrstEvent
001289a0 00000004 B irrstMemHandle
001289a4 00000004 B irrstSharedMem
001289a8 B __bss_end__
001289a8 A __end__
